Package            Version
------------------ -----------
coloredlogs        15.0.1
contourpy          1.3.2
cycler             0.12.1
flatbuffers        25.12.19
fonttools          4.61.1
humanfriendly      10.0
kiwisolver         1.4.9
matplotlib         3.10.8
mpmath             1.3.0
numpy              2.2.6
onnxruntime        1.23.2
onnxruntime-gpu    1.23.2
opencv-python      4.13.0.92
packaging          26.0
pillow             12.1.1
pip                22.0.2
protobuf           6.33.5
pyparsing          3.3.2
PySide6            6.10.2
PySide6_Addons     6.10.2
PySide6_Essentials 6.10.2
python-dateutil    2.9.0.post0
setuptools         59.6.0
shiboken6          6.10.2
six                1.17.0
sympy              1.14.0
